Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    LBRACKET
    NOT
    PIPE
    RBRACKET
    SHAFT
    SWITCH
    UNDERSCORE

Grammar

Rule 0     S' -> programa
    INTEGER         reduce using rule 25 (sentencia -> decremento .)
    REAL            reduce using rule 25 (sentencia -> decremento .)
    UNTIL           reduce using rule 25 (sentencia -> decremento .)
    END             reduce using rule 25 (sentencia -> decremento .)
    ELSE            reduce using rule 25 (sentencia -> decremento .)


state 25

    (31) seleccion -> IF . expresion THEN lista_sentencias END
    (32) seleccion -> IF . expresion THEN lista_sentencias ELSE lista_sentencias END
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 36
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 26

    (33) iteracion -> WHILE . expresion DO lista_sentencias END
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 46
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 27

    (34) repeticion -> DO . lista_sentencias UNTIL expresion SEMICOLON
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . sentencia
    (17) lista_sentencias -> . vacio
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (68) vacio -> .
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    UNTIL           reduce using rule 68 (vacio -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

  ! IF              [ reduce using rule 68 (vacio -> .) ]
  ! WHILE           [ reduce using rule 68 (vacio -> .) ]
  ! DO              [ reduce using rule 68 (vacio -> .) ]
  ! CIN             [ reduce using rule 68 (vacio -> .) ]
  ! COUT            [ reduce using rule 68 (vacio -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 68 (vacio -> .) ]

    lista_sentencias               shift and go to state 47
    sentencia                      shift and go to state 10
    vacio                          shift and go to state 11
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 28

    (35) entrada -> CIN . expresion SEMICOLON
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 48
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 29

    (36) salida -> COUT . expresion SEMICOLON
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 49
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 30

    (26) asignacion -> IDENTIFICADOR . ASSIGN p_expresion_finalizada
    (27) incremento -> IDENTIFICADOR . INC SEMICOLON
    (28) decremento -> IDENTIFICADOR . DEC SEMICOLON

    ASSIGN          shift and go to state 50
    INC             shift and go to state 51
    DEC             shift and go to state 52


state 31

    (1) programa -> MAIN LBRACE lista_declaraciones RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE lista_declaraciones RBRACE .)


state 32

    (2) lista_declaraciones -> lista_declaraciones declaracion .

    RBRACE          reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    COMENTARIO      reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    INT             reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    DOUBLE          reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    INTEGER         reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    REAL            reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    IF              reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    WHILE           reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    DO              reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    CIN             reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    COUT            reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)
    IDENTIFICADOR   reduce using rule 2 (lista_declaraciones -> lista_declaraciones declaracion .)


state 33

    (15) lista_sentencias -> lista_sentencias sentencia .

    IF              reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    DO              reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    CIN             reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    COUT            reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    RBRACE          reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    COMENTARIO      reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    INT             reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    DOUBLE          reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    INTEGER         reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    REAL            reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    UNTIL           reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    END             reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)
    ELSE            reduce using rule 15 (lista_sentencias -> lista_sentencias sentencia .)


state 34

    (8) declaracion_variable -> tipo identificador . SEMICOLON
    (9) identificador -> identificador . COMMA IDENTIFICADOR

    SEMICOLON       shift and go to state 53
    COMMA           shift and go to state 54


state 35

    (10) identificador -> IDENTIFICADOR .

    SEMICOLON       reduce using rule 10 (identificador -> IDENTIFICADOR .)
    COMMA           reduce using rule 10 (identificador -> IDENTIFICADOR .)


state 36

    (31) seleccion -> IF expresion . THEN lista_sentencias END
    (32) seleccion -> IF expresion . THEN lista_sentencias ELSE lista_sentencias END
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    THEN            shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 37

    (39) expresion -> expresion_simple . operacion_relacional expresion_simple
    (40) expresion -> expresion_simple .
    (49) expresion_simple -> expresion_simple . primer_operador term
    (41) operacion_relacional -> . MORETHAN
    (42) operacion_relacional -> . LESSTHAN
    (43) operacion_relacional -> . MOREEQUALS
    (44) operacion_relacional -> . LESSEQUALS
    (45) operacion_relacional -> . EQUALS
    (46) operacion_relacional -> . NOTEQUALS
    (47) operacion_relacional -> . AND
    (48) operacion_relacional -> . OR
    (51) primer_operador -> . SUMA
    (52) primer_operador -> . RESTA

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 40 (expresion -> expresion_simple .)
    DO              reduce using rule 40 (expresion -> expresion_simple .)
    SEMICOLON       reduce using rule 40 (expresion -> expresion_simple .)
    RPARENT         reduce using rule 40 (expresion -> expresion_simple .)
    MORETHAN        shift and go to state 60
    LESSTHAN        shift and go to state 61
    MOREEQUALS      shift and go to state 62
    LESSEQUALS      shift and go to state 63
    EQUALS          shift and go to state 64
    NOTEQUALS       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69

  ! AND             [ reduce using rule 40 (expresion -> expresion_simple .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion_simple .) ]

    operacion_relacional           shift and go to state 58
    primer_operador                shift and go to state 59

state 38

    (50) expresion_simple -> term .
    (53) term -> term . segundo_operador factor
    (55) segundo_operador -> . MULT
    (56) segundo_operador -> . DIVIDE
    (57) segundo_operador -> . MOD

    MORETHAN        reduce using rule 50 (expresion_simple -> term .)
    LESSTHAN        reduce using rule 50 (expresion_simple -> term .)
    MOREEQUALS      reduce using rule 50 (expresion_simple -> term .)
    LESSEQUALS      reduce using rule 50 (expresion_simple -> term .)
    EQUALS          reduce using rule 50 (expresion_simple -> term .)
    NOTEQUALS       reduce using rule 50 (expresion_simple -> term .)
    AND             reduce using rule 50 (expresion_simple -> term .)
    OR              reduce using rule 50 (expresion_simple -> term .)
    SUMA            reduce using rule 50 (expresion_simple -> term .)
    RESTA           reduce using rule 50 (expresion_simple -> term .)
    THEN            reduce using rule 50 (expresion_simple -> term .)
    DO              reduce using rule 50 (expresion_simple -> term .)
    SEMICOLON       reduce using rule 50 (expresion_simple -> term .)
    RPARENT         reduce using rule 50 (expresion_simple -> term .)
    MULT            shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

    segundo_operador               shift and go to state 70

state 39

    (54) term -> factor .
    (58) factor -> factor . tercer_operador componente
    (60) tercer_operador -> . POT

    MULT            reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    MOD             reduce using rule 54 (term -> factor .)
    MORETHAN        reduce using rule 54 (term -> factor .)
    LESSTHAN        reduce using rule 54 (term -> factor .)
    MOREEQUALS      reduce using rule 54 (term -> factor .)
    LESSEQUALS      reduce using rule 54 (term -> factor .)
    EQUALS          reduce using rule 54 (term -> factor .)
    NOTEQUALS       reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    OR              reduce using rule 54 (term -> factor .)
    SUMA            reduce using rule 54 (term -> factor .)
    RESTA           reduce using rule 54 (term -> factor .)
    THEN            reduce using rule 54 (term -> factor .)
    DO              reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RPARENT         reduce using rule 54 (term -> factor .)
    POT             shift and go to state 75

    tercer_operador                shift and go to state 74

state 40

    (59) factor -> componente .

    POT             reduce using rule 59 (factor -> componente .)
    MULT            reduce using rule 59 (factor -> componente .)
    DIVIDE          reduce using rule 59 (factor -> componente .)
    MOD             reduce using rule 59 (factor -> componente .)
    MORETHAN        reduce using rule 59 (factor -> componente .)
    LESSTHAN        reduce using rule 59 (factor -> componente .)
    MOREEQUALS      reduce using rule 59 (factor -> componente .)
    LESSEQUALS      reduce using rule 59 (factor -> componente .)
    EQUALS          reduce using rule 59 (factor -> componente .)
    NOTEQUALS       reduce using rule 59 (factor -> componente .)
    AND             reduce using rule 59 (factor -> componente .)
    OR              reduce using rule 59 (factor -> componente .)
    SUMA            reduce using rule 59 (factor -> componente .)
    RESTA           reduce using rule 59 (factor -> componente .)
    THEN            reduce using rule 59 (factor -> componente .)
    DO              reduce using rule 59 (factor -> componente .)
    SEMICOLON       reduce using rule 59 (factor -> componente .)
    RPARENT         reduce using rule 59 (factor -> componente .)


state 41

    (61) componente -> LPARENT . expresion RPARENT
    (66) numero -> LPARENT . RESTA INT RPARENT
    (67) numero -> LPARENT . RESTA DOUBLE RPARENT
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    RESTA           shift and go to state 77
    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 76
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 42

    (62) componente -> numero .

    POT             reduce using rule 62 (componente -> numero .)
    MULT            reduce using rule 62 (componente -> numero .)
    DIVIDE          reduce using rule 62 (componente -> numero .)
    MOD             reduce using rule 62 (componente -> numero .)
    MORETHAN        reduce using rule 62 (componente -> numero .)
    LESSTHAN        reduce using rule 62 (componente -> numero .)
    MOREEQUALS      reduce using rule 62 (componente -> numero .)
    LESSEQUALS      reduce using rule 62 (componente -> numero .)
    EQUALS          reduce using rule 62 (componente -> numero .)
    NOTEQUALS       reduce using rule 62 (componente -> numero .)
    AND             reduce using rule 62 (componente -> numero .)
    OR              reduce using rule 62 (componente -> numero .)
    SUMA            reduce using rule 62 (componente -> numero .)
    RESTA           reduce using rule 62 (componente -> numero .)
    THEN            reduce using rule 62 (componente -> numero .)
    DO              reduce using rule 62 (componente -> numero .)
    SEMICOLON       reduce using rule 62 (componente -> numero .)
    RPARENT         reduce using rule 62 (componente -> numero .)


state 43

    (63) componente -> IDENTIFICADOR .

    POT             reduce using rule 63 (componente -> IDENTIFICADOR .)
    MULT            reduce using rule 63 (componente -> IDENTIFICADOR .)
    DIVIDE          reduce using rule 63 (componente -> IDENTIFICADOR .)
    MOD             reduce using rule 63 (componente -> IDENTIFICADOR .)
    MORETHAN        reduce using rule 63 (componente -> IDENTIFICADOR .)
    LESSTHAN        reduce using rule 63 (componente -> IDENTIFICADOR .)
    MOREEQUALS      reduce using rule 63 (componente -> IDENTIFICADOR .)
    LESSEQUALS      reduce using rule 63 (componente -> IDENTIFICADOR .)
    EQUALS          reduce using rule 63 (componente -> IDENTIFICADOR .)
    NOTEQUALS       reduce using rule 63 (componente -> IDENTIFICADOR .)
    AND             reduce using rule 63 (componente -> IDENTIFICADOR .)
    OR              reduce using rule 63 (componente -> IDENTIFICADOR .)
    SUMA            reduce using rule 63 (componente -> IDENTIFICADOR .)
    RESTA           reduce using rule 63 (componente -> IDENTIFICADOR .)
    THEN            reduce using rule 63 (componente -> IDENTIFICADOR .)
    DO              reduce using rule 63 (componente -> IDENTIFICADOR .)
    SEMICOLON       reduce using rule 63 (componente -> IDENTIFICADOR .)
    RPARENT         reduce using rule 63 (componente -> IDENTIFICADOR .)


state 44

    (64) numero -> INT .

    POT             reduce using rule 64 (numero -> INT .)
    MULT            reduce using rule 64 (numero -> INT .)
    DIVIDE          reduce using rule 64 (numero -> INT .)
    MOD             reduce using rule 64 (numero -> INT .)
    MORETHAN        reduce using rule 64 (numero -> INT .)
    LESSTHAN        reduce using rule 64 (numero -> INT .)
    MOREEQUALS      reduce using rule 64 (numero -> INT .)
    LESSEQUALS      reduce using rule 64 (numero -> INT .)
    EQUALS          reduce using rule 64 (numero -> INT .)
    NOTEQUALS       reduce using rule 64 (numero -> INT .)
    AND             reduce using rule 64 (numero -> INT .)
    OR              reduce using rule 64 (numero -> INT .)
    SUMA            reduce using rule 64 (numero -> INT .)
    RESTA           reduce using rule 64 (numero -> INT .)
    THEN            reduce using rule 64 (numero -> INT .)
    DO              reduce using rule 64 (numero -> INT .)
    SEMICOLON       reduce using rule 64 (numero -> INT .)
    RPARENT         reduce using rule 64 (numero -> INT .)


state 45

    (65) numero -> DOUBLE .

    POT             reduce using rule 65 (numero -> DOUBLE .)
    MULT            reduce using rule 65 (numero -> DOUBLE .)
    DIVIDE          reduce using rule 65 (numero -> DOUBLE .)
    MOD             reduce using rule 65 (numero -> DOUBLE .)
    MORETHAN        reduce using rule 65 (numero -> DOUBLE .)
    LESSTHAN        reduce using rule 65 (numero -> DOUBLE .)
    MOREEQUALS      reduce using rule 65 (numero -> DOUBLE .)
    LESSEQUALS      reduce using rule 65 (numero -> DOUBLE .)
    EQUALS          reduce using rule 65 (numero -> DOUBLE .)
    NOTEQUALS       reduce using rule 65 (numero -> DOUBLE .)
    AND             reduce using rule 65 (numero -> DOUBLE .)
    OR              reduce using rule 65 (numero -> DOUBLE .)
    SUMA            reduce using rule 65 (numero -> DOUBLE .)
    RESTA           reduce using rule 65 (numero -> DOUBLE .)
    THEN            reduce using rule 65 (numero -> DOUBLE .)
    DO              reduce using rule 65 (numero -> DOUBLE .)
    SEMICOLON       reduce using rule 65 (numero -> DOUBLE .)
    RPARENT         reduce using rule 65 (numero -> DOUBLE .)


state 46

    (33) iteracion -> WHILE expresion . DO lista_sentencias END
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    DO              shift and go to state 78
    AND             shift and go to state 56
    OR              shift and go to state 57


state 47

    (34) repeticion -> DO lista_sentencias . UNTIL expresion SEMICOLON
    (15) lista_sentencias -> lista_sentencias . sentencia
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

    UNTIL           shift and go to state 79
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

    sentencia                      shift and go to state 33
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 48

    (35) entrada -> CIN expresion . SEMICOLON
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    SEMICOLON       shift and go to state 80
    AND             shift and go to state 56
    OR              shift and go to state 57


state 49

    (36) salida -> COUT expresion . SEMICOLON
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    SEMICOLON       shift and go to state 81
    AND             shift and go to state 56
    OR              shift and go to state 57


state 50

    (26) asignacion -> IDENTIFICADOR ASSIGN . p_expresion_finalizada
    (29) p_expresion_finalizada -> . expresion SEMICOLON
    (30) p_expresion_finalizada -> . SEMICOLON
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    SEMICOLON       shift and go to state 84
    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    p_expresion_finalizada         shift and go to state 82
    expresion                      shift and go to state 83
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 51

    (27) incremento -> IDENTIFICADOR INC . SEMICOLON

    SEMICOLON       shift and go to state 85


state 52

    (28) decremento -> IDENTIFICADOR DEC . SEMICOLON

    SEMICOLON       shift and go to state 86


state 53

    (8) declaracion_variable -> tipo identificador SEMICOLON .

    RBRACE          reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    COMENTARIO      reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    INT             reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    INTEGER         reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    REAL            reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    IF              reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    WHILE           reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    DO              reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    CIN             reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    COUT            reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)
    IDENTIFICADOR   reduce using rule 8 (declaracion_variable -> tipo identificador SEMICOLON .)


state 54

    (9) identificador -> identificador COMMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 87


state 55

    (31) seleccion -> IF expresion THEN . lista_sentencias END
    (32) seleccion -> IF expresion THEN . lista_sentencias ELSE lista_sentencias END
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . sentencia
    (17) lista_sentencias -> . vacio
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (68) vacio -> .
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    END             reduce using rule 68 (vacio -> .)
    ELSE            reduce using rule 68 (vacio -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

  ! IF              [ reduce using rule 68 (vacio -> .) ]
  ! WHILE           [ reduce using rule 68 (vacio -> .) ]
  ! DO              [ reduce using rule 68 (vacio -> .) ]
  ! CIN             [ reduce using rule 68 (vacio -> .) ]
  ! COUT            [ reduce using rule 68 (vacio -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 68 (vacio -> .) ]

    lista_sentencias               shift and go to state 88
    sentencia                      shift and go to state 10
    vacio                          shift and go to state 11
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 56

    (37) expresion -> expresion AND . expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
